Attaching to fgh-openmrs-db, fgh-openmrs-tomcat
[36mfgh-openmrs-db        |[0m + [ ! -d /run/mysqld ]
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: liquibase.xml is using schema version 1.9 rather than version 2.0
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Reading from `liquibasechangelog`
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Successfully acquired change log lock
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: liquibase.xml is using schema version 1.9 rather than version 2.0
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Successfully released change log lock
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:53:55,312| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: uiframework.started value: true, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:53:55,315| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:53:55,319| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: uiframework.mandatory value: false, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:53:55,323| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: liquibase.xml is using schema version 1.9 rather than version 2.0
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Reading from `liquibasechangelog`
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Successfully acquired change log lock
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: liquibase.xml is using schema version 1.9 rather than version 2.0
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Successfully released change log lock
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:53:55,419| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: uicommons.started value: true, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:53:55,423| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:53:55,427| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: uicommons.mandatory value: false, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:53:55,430| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: liquibase.xml is using schema version 1.9 rather than version 2.0
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Reading from `liquibasechangelog`
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Successfully acquired change log lock
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: liquibase.xml is using schema version 1.9 rather than version 2.0
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Successfully released change log lock
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:53:55,484| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: atlas.started value: true, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:53:55,488| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:53:55,491| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: atlas.mandatory value: false, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:53:55,495| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: liquibase.xml is using schema version 1.9 rather than version 2.0
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Reading from `liquibasechangelog`
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Successfully acquired change log lock
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: liquibase.xml is using schema version 1.9 rather than version 2.0
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Successfully released change log lock
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:53:55,595| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: uilibrary.started value: true, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:53:55,598| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:53:55,602| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: uilibrary.mandatory value: false, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:53:55,605| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Reading from `liquibasechangelog`
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Successfully acquired change log lock
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Successfully released change log lock
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:53:55,679| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: providermanagement.started value: true, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:53:55,682| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:53:55,686| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: providermanagement.mandatory value: false, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:53:55,689| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Reading from `liquibasechangelog`
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Successfully acquired change log lock
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Successfully released change log lock
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:53:55,790| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: addresshierarchy.started value: true, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:53:55,793| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:53:55,797| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: addresshierarchy.mandatory value: false, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:53:55,801| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:53:55,853| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: htmlwidgets.started value: true, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:53:55,857| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:53:55,860| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: htmlwidgets.mandatory value: false, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:53:55,864| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:53:55,879| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: owa.started value: true, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:53:55,882| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:53:55,886| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: owa.mandatory value: false, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:53:55,889| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: liquibase.xml is using schema version 1.9 rather than version 2.0
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Reading from `liquibasechangelog`
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Successfully acquired change log lock
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: liquibase.xml is using schema version 1.9 rather than version 2.0
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Successfully released change log lock
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:53:56,031| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: metadatamapping.started value: true, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:53:56,034| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:53:56,038| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: metadatamapping.mandatory value: false, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:53:56,042| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: liquibase.xml is using schema version 1.9 rather than version 2.0
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Reading from `liquibasechangelog`
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Successfully acquired change log lock
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: liquibase.xml is using schema version 1.9 rather than version 2.0
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Successfully released change log lock
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:53:56,144| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: metadatasharing.started value: true, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:53:56,148| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:53:56,152| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: metadatasharing.mandatory value: false, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:53:56,155| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: liquibase.xml is using schema version 1.9 rather than version 2.0
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Reading from `liquibasechangelog`
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Successfully acquired change log lock
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: liquibase.xml is using schema version 1.9 rather than version 2.0
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Successfully released change log lock
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:53:56,261| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: metadatadeploy.started value: true, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:53:56,264| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:53:56,268| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: metadatadeploy.mandatory value: false, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:53:56,271| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: liquibase.xml is using schema version 1.9 rather than version 2.0
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Reading from `liquibasechangelog`
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Successfully acquired change log lock
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: liquibase.xml is using schema version 1.9 rather than version 2.0
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Successfully released change log lock
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:53:56,354| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: htmlformentry.started value: true, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:53:56,358| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:53:56,361| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: htmlformentry.mandatory value: false, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:53:56,365| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: liquibase.xml is using schema version 1.9 rather than version 2.0
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Reading from `liquibasechangelog`
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Successfully acquired change log lock
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: liquibase.xml is using schema version 1.9 rather than version 2.0
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Successfully released change log lock
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:53:56,468| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: calculation.started value: true, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:53:56,471| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:53:56,474| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: calculation.mandatory value: false, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:53:56,477| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Reading from `liquibasechangelog`
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Successfully acquired change log lock
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Successfully released change log lock
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:53:56,783| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: reporting.started value: true, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:53:56,787| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:53:56,791| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: reporting.mandatory value: false, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:53:56,794| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Reading from `liquibasechangelog`
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Successfully acquired change log lock
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Successfully released change log lock
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:53:56,948| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: emrapi.started value: true, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:53:56,951| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:53:56,955| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: emrapi.mandatory value: false, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:53:56,958| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: liquibase.xml is using schema version 1.9 rather than version 2.0
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Reading from `liquibasechangelog`
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Successfully acquired change log lock
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: liquibase.xml is using schema version 1.9 rather than version 2.0
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Successfully released change log lock
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:53:57,097| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: appointmentscheduling.started value: true, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:53:57,100| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:53:57,104| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: appointmentscheduling.mandatory value: false, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:53:57,107| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Reading from `liquibasechangelog`
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Successfully acquired change log lock
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Successfully released change log lock
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:53:57,237| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: reportingrest.started value: true, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:53:57,240| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:53:57,243| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: reportingrest.mandatory value: false, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:53:57,246| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:53:57,394| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: eptssync.started value: true, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:53:57,398| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:53:57,402| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: eptssync.mandatory value: false, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:53:57,406| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Reading from `liquibasechangelog`
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Successfully acquired change log lock
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Successfully released change log lock
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:53:57,499| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: idgen.started value: true, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:53:57,502| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:53:57,505| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: idgen.mandatory value: false, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:53:57,509| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Reading from `liquibasechangelog`
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Successfully acquired change log lock
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Successfully released change log lock
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:53:57,599| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: referencemetadata.started value: true, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:53:57,603| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:53:57,607| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: referencemetadata.mandatory value: false, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:53:57,610| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Reading from `liquibasechangelog`
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Successfully acquired change log lock
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Successfully released change log lock
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:53:57,681| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: referencedemodata.started value: true, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:53:57,684| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:53:57,688| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: referencedemodata.mandatory value: false, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:53:57,691| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: liquibase.xml is using schema version 1.9 rather than version 2.0
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Reading from `liquibasechangelog`
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Successfully acquired change log lock
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: liquibase.xml is using schema version 1.9 rather than version 2.0
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Successfully released change log lock
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:53:57,772| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: registrationcore.started value: true, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:53:57,775| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:53:57,778| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: registrationcore.mandatory value: false, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:53:57,781| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:53:57,805| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: registrationcore.patientNameSearch value: registrationcore.BasicPatientNameSearch, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:53:57,816| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: liquibase.xml is using schema version 1.9 rather than version 2.0
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Reading from `liquibasechangelog`
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Successfully acquired change log lock
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: liquibase.xml is using schema version 1.9 rather than version 2.0
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Successfully released change log lock
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:53:57,899| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: appframework.started value: true, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:53:57,903| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:53:57,907| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: appframework.mandatory value: false, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:53:57,910| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: liquibase.xml is using schema version 1.9 rather than version 2.0
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Reading from `liquibasechangelog`
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Successfully acquired change log lock
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: liquibase.xml is using schema version 1.9 rather than version 2.0
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Successfully released change log lock
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:53:57,972| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: formentryapp.started value: true, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:53:57,976| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:53:57,980| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: formentryapp.mandatory value: false, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:53:57,983| Exiting method saveGlobalProperty
